isu_cd,kor_cor_nm,chg_dt,tr_stp_rsn
039040,UNITECH,2011/04/29,DELISTING (KOSDAQ)
054170,ENBIGS,2011/04/29,DELISTING (KOSDAQ)
038710,KOLMAR PHARMA,2011/05/07,DELISTING (KOSDAQ)
033850,G-inno,2011/05/07,DELISTING (KOSDAQ)
030420,De Passion,2011/05/07,DELISTING (KOSDAQ)
072530,NM,2011/05/07,DELISTING (KOSDAQ)
014590,TLC Leisure,2011/05/13,DELISTING (Stock)
017170,Hoonyoung,2011/05/13,DELISTING (Stock)
004620,CAMBRIDGE KOLON,2011/05/17,DELISTING (Stock)
005270,iM Bank,2011/06/07,DELISTING (Stock)
031950,Edu-pass,2011/06/09,DELISTING (KOSDAQ)
039350,HepaHope,2011/06/16,DELISTING (KOSDAQ)
052510,ECO Solution,2011/06/16,DELISTING (KOSDAQ)
105380,DASAN REIT,2011/06/24,DELISTING (Stock)
034600,Gloworks,2011/06/29,DELISTING (KOSDAQ)
016510,HYUNDAI DSF,2011/07/18,DELISTING (Stock)
022520,KOLONINET,2011/07/19,DELISTING (KOSDAQ)
050640,EROOM G&G,2011/08/20,DELISTING (KOSDAQ)
036550,ACE DIGITECH,2011/08/22,DELISTING (KOSDAQ)
066340,KSR,2011/09/09,DELISTING (KOSDAQ)
047600,SEGYE TOUR,2011/09/09,DELISTING (KOSDAQ)
023020,TY MAGIC,2011/09/14,DELISTING (KOSDAQ)
036840,Histostem,2011/09/15,DELISTING (KOSDAQ)
052880,Q&S,2011/09/23,DELISTING (KOSDAQ)
081090,C-motech,2011/09/23,DELISTING (KOSDAQ)
103150,THE HITE,2011/09/26,DELISTING (Stock)
054010,SUNPACKTECH,2011/10/06,DELISTING (KOSDAQ)
042870,ECOPETRO,2011/10/06,DELISTING (KOSDAQ)
037700,TOZAI Holdings,2011/10/12,DELISTING (KOSDAQ)
026540,KFVC,2011/10/14,DELISTING (KOSDAQ)
024100,JEILSB,2011/10/14,DELISTING (Stock)
040180,DYG,2011/10/25,DELISTING (KOSDAQ)
037550,Clustar,2011/10/26,DELISTING (KOSDAQ)
950030,NEPRO IT,2011/11/05,DELISTING (KOSDAQ)
052810,AMH,2011/11/22,DELISTING (KOSDAQ)
094520,MAPSVIETNAMFUND1,2011/11/24,DELISTING (Stock)
900020,Cowell,2011/11/26,DELISTING (KOSDAQ)
037540,Nextech,2011/11/26,DELISTING (KOSDAQ)
026220,STC LIFE,2011/11/29,DELISTING (KOSDAQ)
090090,d&shop,2011/12/15,DELISTING (KOSDAQ)
054120,The ChainG,2011/12/15,DELISTING (KOSDAQ)
025970,ALDEX,2011/12/20,DELISTING (KOSDAQ)
061140,LNP,2011/12/28,DELISTING (KOSDAQ)
025340,GTIC,2011/12/28,DELISTING (KOSDAQ)
022520,KOLONINET,2012/01/11,DELISTING (Stock)
032930,Ace & Partners,2012/01/18,DELISTING (KOSDAQ)
061050,GND WINTECH,2012/01/20,DELISTING (KOSDAQ)
046720,NHT,2012/02/01,DELISTING (KOSDAQ)
037380,AONEMICRO,2012/02/01,DELISTING (KOSDAQ)
093820,KOREA OIL 15-1,2012/02/01,DELISTING (Stock)
088960,CTLTEC,2012/02/08,DELISTING (KOSDAQ)
134000,Turtleship No. 7,2012/03/02,DELISTING (Stock)
114140,Turtleship6,2012/03/02,DELISTING (Stock)
114130,Turtleship5,2012/03/02,DELISTING (Stock)
037320,Synopex Green Tech,2012/03/19,DELISTING (KOSDAQ)
056710,Millinet,2012/04/13,DELISTING (KOSDAQ)
089480,PSM,2012/04/13,DELISTING (KOSDAQ)
015390,"L&CP CO.,Ltd",2012/04/13,DELISTING (KOSDAQ)
094700,MISUNGPOLY,2012/04/13,DELISTING (KOSDAQ)
042340,Daekuk,2012/04/13,DELISTING (KOSDAQ)
056010,i-station Corp.,2012/04/13,DELISTING (KOSDAQ)
052350,Core S&I,2012/04/17,DELISTING (KOSDAQ)
002670,MijuSteel,2012/04/17,DELISTING (KOSDAQ)
101790,KR2 Delp. REIT,2012/04/17,DELISTING (Stock)
098150,Korea Asia Pacific,2012/04/23,DELISTING (Stock)
068630,EpiValley,2012/04/24,DELISTING (KOSDAQ)
045470,APRO TECHNOLOGY,2012/04/24,DELISTING (KOSDAQ)
065610,Polyplus,2012/05/01,DELISTING (KOSDAQ)
040740,Ein's M&M,2012/05/01,DELISTING (KOSDAQ)
015200,BnB Sungwon,2012/05/01,DELISTING (KOSDAQ)
066690,Bokwang TS Co.,2012/05/01,DELISTING (KOSDAQ)
050470,CT&T,2012/05/01,DELISTING (KOSDAQ)
053040,BLUEGEM D&C,2012/05/17,DELISTING (KOSDAQ)
001310,POONGLIM IND,2012/05/18,DELISTING (Stock)
108890,Turtleship 04,2012/05/24,DELISTING (Stock)
065310,JHCOS,2012/05/31,DELISTING (KOSDAQ)
037240,Pyeong Ahn Trading,2012/06/01,DELISTING (KOSDAQ)
008540,KB PRODUCE,2012/06/08,DELISTING (Stock)
067130,CLUNET,2012/06/08,DELISTING (KOSDAQ)
012400,Hermesholdings,2012/06/12,DELISTING (Stock)
004550,DAEWOO SD DEVELOPMEN,2012/06/22,DELISTING (Stock)
021060,H.V.C,2012/06/27,DELISTING (KOSDAQ)
000470,GREEN INSURANCE,2012/07/16,DELISTING (Stock)
098400,Enspert,2012/07/24,DELISTING (KOSDAQ)
025610,KOREAMSB,2012/07/25,DELISTING (Stock)
007800,SMSB,2012/07/25,DELISTING (Stock)
045260,D.H FASHION,2012/08/01,DELISTING (KOSDAQ)
105070,KKS,2012/08/14,DELISTING (KOSDAQ)
011800,BAEMYUNG MTL,2012/09/03,DELISTING (Stock)
019260,NKBIO,2012/09/05,DELISTING (KOSDAQ)
038320,Oullim,2012/09/08,DELISTING (KOSDAQ)
033280,Oullim Elses,2012/09/11,DELISTING (KOSDAQ)
007150,DongyangTele,2012/09/11,DELISTING (KOSDAQ)
900030,UNITED TECH,2012/09/14,DELISTING (Stock)
034510,MIC,2012/09/25,DELISTING (KOSDAQ)
050050,UI Energy Corp.,2012/09/26,DELISTING (KOSDAQ)
900150,SHENGLONG INVESTMENT,2012/09/26,DELISTING (KOSDAQ)
071660,SSCP,2012/09/29,DELISTING (KOSDAQ)
016140,Westate,2012/10/12,DELISTING (KOSDAQ)
073130,Insprit,2012/10/12,DELISTING (KOSDAQ)
121910,DWS SPAC,2012/10/15,DELISTING (Stock)
007200,JINHEUNGMSB,2012/10/17,DELISTING (Stock)
016560,SEOULSB,2012/10/17,DELISTING (Stock)
121950,MIRAEASSET SPAC NO.1,2012/10/23,DELISTING (KOSDAQ)
038990,NEXCONTECH,2012/11/01,DELISTING (KOSDAQ)
043890,T-HANVIT,2012/11/01,DELISTING (KOSDAQ)
035210,Tbroad DobongGangbuk,2012/11/01,DELISTING (KOSDAQ)
122290,TY Value SPAC,2012/11/07,DELISTING (Stock)
026870,Ko-one energy servic,2012/11/15,DELISTING (Stock)
048460,ACCURIS,2012/11/16,DELISTING (KOSDAQ)
042820,OULLIM NET,2012/11/17,DELISTING (KOSDAQ)
047730,NETWAVE,2012/11/17,DELISTING (KOSDAQ)
045050,CURIOUS,2012/11/27,DELISTING (KOSDAQ)
046430,R&S Networks,2012/12/05,DELISTING (KOSDAQ)
015110,JOONGANG CONST.,2012/12/11,DELISTING (Stock)
122750,WOORISPAC1,2012/12/21,DELISTING (Stock)
064420,KP CHEMICAL,2013/01/15,DELISTING (Stock)
123160,HiddenChampion 1st,2013/01/18,DELISTING (KOSDAQ)
014300,SJHoldings,2013/01/18,DELISTING (Stock)
004010,LOTTE MIDOPA,2013/01/22,DELISTING (Stock)
009380,ASIA PAPERTEC,2013/01/23,DELISTING (Stock)
007480,DAIHAN EUNPAKGY,2013/01/28,DELISTING (Stock)
038120,AD Motors,2013/01/30,DELISTING (KOSDAQ)
124050,HanwhaSVSPAC,2013/02/15,DELISTING (KOSDAQ)
034010,Tricircle,2013/02/21,DELISTING (KOSDAQ)
031920,SM.S.BANK,2013/02/27,DELISTING (KOSDAQ)
016570,PAC PHARM,2013/03/15,DELISTING (Stock)
123290,Korea SPAC No.1,2013/03/29,DELISTING (KOSDAQ)
123910,SBI&Solomon SPAC,2013/03/29,DELISTING (KOSDAQ)
123550,DAISHIN GROWTH SPAC,2013/03/29,DELISTING (KOSDAQ)
068420,ENTERMEDIA,2013/04/06,DELISTING (KOSDAQ)
099210,Korea Pacific 07,2013/04/10,DELISTING (Stock)
093410,Korea Pacific 06,2013/04/10,DELISTING (Stock)
093400,Korea Pacific 05,2013/04/10,DELISTING (Stock)
066060,HUMANTEC,2013/04/12,DELISTING (KOSDAQ)
026250,SWEMC,2013/04/12,DELISTING (KOSDAQ)
052650,EDD,2013/04/12,DELISTING (KOSDAQ)
006440,HANIL E&C,2013/04/16,DELISTING (Stock)
009280,DAHAAM e-TEC,2013/04/16,DELISTING (Stock)
071530,UABLE,2013/04/23,DELISTING (KOSDAQ)
013780,ACQUTEK,2013/04/23,DELISTING (KOSDAQ)
038720,YOUILENSYS,2013/05/01,DELISTING (KOSDAQ)
009010,EDUENCE,2013/05/01,DELISTING (KOSDAQ)
051710,DS,2013/05/01,DELISTING (KOSDAQ)
046840,FreeTravel,2013/05/01,DELISTING (KOSDAQ)
028090,NEOPURPLE,2013/05/03,DELISTING (KOSDAQ)
003190,RNL BIO,2013/05/03,DELISTING (Stock)
088700,mysco,2013/05/04,DELISTING (KOSDAQ)
033550,LUXON ENERGY,2013/05/07,DELISTING (KOSDAQ)
036920,G&ST,2013/05/07,DELISTING (KOSDAQ)
123300,Bookook Future Stars,2013/06/03,DELISTING (KOSDAQ)
012410,GLOSTECH,2013/06/04,DELISTING (Stock)
900010,3NODDigital,2013/06/05,DELISTING (KOSDAQ)
025920,WOO KYUNG,2013/07/10,DELISTING (KOSDAQ)
073930,XENER,2013/07/12,DELISTING (KOSDAQ)
128910,DongbuTS SPAC,2013/07/15,DELISTING (KOSDAQ)
006350,JEONBUK BK,2013/07/18,DELISTING (Stock)
037630,SBM,2013/07/24,DELISTING (KOSDAQ)
126680,IBKS SPAC No.1,2013/07/29,DELISTING (KOSDAQ)
035450,GIBIO,2013/08/07,DELISTING (KOSDAQ)
080030,Dongbuka2,2013/08/19,DELISTING (Stock)
056810,Withus,2013/09/10,DELISTING (KOSDAQ)
049000,YEDANG,2013/09/10,DELISTING (KOSDAQ)
008080,SY Corporation,2013/09/25,DELISTING (Stock)
950070,ChinaGaoxian,2013/10/04,DELISTING (Stock)
900060,CHINA FOOD PACKAGING,2013/10/11,DELISTING (KOSDAQ)
053320,TeraResource,2014/02/07,DELISTING (KOSDAQ)
080960,Dongbuka3,2014/02/11,DELISTING (Stock)
080970,Dongbuka4,2014/02/18,DELISTING (Stock)
081220,SEMITEQ,2014/03/03,DELISTING (KOSDAQ)
004790,REX-L ENG,2014/03/04,DELISTING (KOSDAQ)
074000,MTEKVISION,2014/03/27,DELISTING (KOSDAQ)
005560,JS Cable,2014/04/10,DELISTING (Stock)
036210,Taesan LCD,2014/04/11,DELISTING (KOSDAQ)
012650,SsangyongE&C,2014/04/11,DELISTING (KOSDAQ)
110310,Moreens,2014/04/11,DELISTING (KOSDAQ)
010670,NanoTronix,2014/04/11,DELISTING (KOSDAQ)
067250,K SHIPBUILDING,2014/04/15,DELISTING (Stock)
010460,FAMCO,2014/04/15,DELISTING (Stock)
080980,Dongbuka5,2014/04/25,DELISTING (Stock)
005900,DONGYANG ENG CONST,2014/04/25,DELISTING (Stock)
002530,BYUCKSAN ENG & CONS,2014/04/25,DELISTING (Stock)
041060,Araontech,2014/05/08,DELISTING (KOSDAQ)
056340,CUELT,2014/05/21,DELISTING (KOSDAQ)
101990,PAVCO,2014/05/21,DELISTING (Stock)
082930,SiliconFile,2014/05/23,DELISTING (KOSDAQ)
080180,AsiaPacific1,2014/07/10,DELISTING (Stock)
001300,CHEIL IND,2014/07/15,DELISTING (Stock)
070480,EverTechno,2014/07/17,DELISTING (KOSDAQ)
110500,uNeedkorea,2014/09/02,DELISTING (KOSDAQ)
046400,DVS,2014/09/02,DELISTING (KOSDAQ)
013340,NEW ASIA,2014/09/02,DELISTING (KOSDAQ)
119250,FGN Reits,2014/10/29,DELISTING (Stock)
139170,Fuelcellpower,2014/10/30,DELISTING (KONEX)
187770,Fantagio,2014/11/10,DELISTING (KONEX)
053000,WOORIFINACEHOLDINGS,2014/11/19,DELISTING (Stock)
081190,ASIA PACIFIC 2,2014/12/18,DELISTING (Stock)
081200,ASIA PACIFIC 3,2014/12/22,DELISTING (Stock)
008720,Samyang Entech,2014/12/30,DELISTING (Stock)
950100,SBIM,2015/01/07,DELISTING (Stock)
081940,ASIA PACIFIC9,2015/01/08,DELISTING (Stock)
090540,KOCREF VIII,2015/01/16,DELISTING (Stock)
003640,UNION STEEL,2015/01/16,DELISTING (Stock)
016420,NHIS,2015/01/20,DELISTING (Stock)
081210,ASIA PASIPIC 4,2015/01/20,DELISTING (Stock)
091690,DIGITECH,2015/01/21,DELISTING (KOSDAQ)
032420,TURBOTEK,2015/01/27,DELISTING (KOSDAQ)
053740,KEK,2015/02/10,DELISTING (KOSDAQ)
081930,ASIA PACIFIC8,2015/02/17,DELISTING (Stock)
000420,ROCKET ELEC,2015/02/24,DELISTING (Stock)
149130,KB-Bookook No.1 Development REIT,2015/03/02,DELISTING (Stock)
082260,ASIA PACIFIC 7,2015/03/13,DELISTING (Stock)
082250,ASIA PACIFIC 6,2015/03/13,DELISTING (Stock)
082240,ASIA PACIFIC 5,2015/03/13,DELISTING (Stock)
004320,ULTRA CON,2015/04/13,DELISTING (KOSDAQ)
000800,KEANGNAM ENT,2015/04/15,DELISTING (Stock)
181980,JAWON MEDICAL,2015/04/15,DELISTING (KONEX)
014350,SHINIL ENG,2015/04/15,DELISTING (Stock)
000360,SAMWHAN,2015/04/15,DELISTING (Stock)
053330,YOUNGJIN Corporation,2015/04/23,DELISTING (KOSDAQ)
179280,Standard Firm,2015/04/30,DELISTING (KONEX)
160350,WEBSOLUS,2015/04/30,DELISTING (KONEX)
065180,HappyDream,2015/05/04,DELISTING (KOSDAQ)
090120,Zalman,2015/05/13,DELISTING (KOSDAQ)
039850,TAECHANG PHAROS,2015/05/19,DELISTING (KOSDAQ)
039530,CNK INTER,2015/05/19,DELISTING (KOSDAQ)
066350,TSM,2015/05/20,DELISTING (KOSDAQ)
192520,Kyongnam Bank,2015/06/23,DELISTING (Stock)
033630,SK broadband,2015/07/01,DELISTING (KOSDAQ)
071930,Ace Hightech,2015/07/10,DELISTING (KOSDAQ)
010520,HYUNDAI HYSCO,2015/07/15,DELISTING (Stock)
040670,WP,2015/07/16,DELISTING (KOSDAQ)
013450,DSHC,2015/07/20,DELISTING (KOSDAQ)
074130,DID,2015/07/23,DELISTING (KOSDAQ)
003600,SK,2015/08/17,DELISTING (Stock)
000830,Samsung C&T,2015/09/15,DELISTING (Stock)
138440,eCoreaReit,2015/09/16,DELISTING (Stock)
068060,KCW,2015/09/18,DELISTING (KOSDAQ)
082220,PREXCO,2015/09/25,DELISTING (KONEX)
053870,GT&T,2015/10/15,DELISTING (KOSDAQ)
121550,KOCREF15CRREIT,2015/10/16,DELISTING (Stock)
950010,PING SHAN TEA,2015/11/05,DELISTING (Stock)
003940,SAMYANG GENEX,2016/01/21,DELISTING (Stock)
111610,SEUNGHWA,2016/01/25,DELISTING (KOSDAQ)
151750,TERATECH,2016/02/23,DELISTING (KONEX)
025850,HANWHA FINE CHEMICAL,2016/03/15,DELISTING (Stock)
065270,FLEXCOM,2016/04/12,DELISTING (KOSDAQ)
063840,NICSTECH,2016/04/12,DELISTING (KONEX)
051310,PLANTEC,2016/04/15,DELISTING (Stock)
158380,SAMMOKKANGUP,2016/04/21,DELISTING (KOSDAQ)
078780,IDS,2016/04/28,DELISTING (KOSDAQ)
086200,JNU GLOBAL,2016/05/09,DELISTING (KOSDAQ)
008900,TEC.Co,2016/05/17,DELISTING (Stock)
008020,KYUNGNAM ENGY,2016/05/19,DELISTING (Stock)
092630,Badaro3,2016/06/13,DELISTING (Stock)
224090,JUNGDAWN,2016/06/29,DELISTING (KONEX)
179440,BGSTEEL,2016/07/07,DELISTING (KONEX)
103650,H&I,2016/07/14,DELISTING (KONEX)
082390,PLA,2016/07/25,DELISTING (KOSDAQ)
207230,DYLNJ,2016/07/26,DELISTING (KONEX)
019300,TAILIM PAPER,2016/08/11,DELISTING (Stock)
025270,BusanTextile,2016/08/18,DELISTING (KOSDAQ)
074150,MJB,2016/09/05,DELISTING (KOSDAQ)
037340,CLinternational,2016/09/08,DELISTING (KOSDAQ)
053810,i-factory,2016/09/19,DELISTING (KOSDAQ)
003450,KB SECURITIES,2016/11/01,DELISTING (Stock)
011720,"Hyundai Paint co.,LTD",2016/11/21,DELISTING (Stock)
185280,Egreen,2016/12/05,DELISTING (KONEX)
222520,Soltworks,2016/12/05,DELISTING (KONEX)
192240,NYCO,2016/12/23,DELISTING (KONEX)
104120,SHINSUNG FA,2017/01/02,DELISTING (Stock)
104110,SHINSUNG ENG,2017/01/02,DELISTING (Stock)
139200,HI GOLD OCEAN 2,2017/01/11,DELISTING (Stock)
068870,LG Life Sciences,2017/01/17,DELISTING (Stock)
144630,CIS,2017/01/20,DELISTING (KONEX)
037620,MIRAE ASSET SEC,2017/01/20,DELISTING (Stock)
060910,PREGEN,2017/02/24,DELISTING (KOSDAQ)
066270,SK Comms,2017/02/27,DELISTING (KOSDAQ)
068150,K&C Global,2017/03/07,DELISTING (KOSDAQ)
117930,HJS,2017/03/07,DELISTING (Stock)
007190,Hansol Artone Paper ,2017/03/15,DELISTING (Stock)
194860,SY Innovation,2017/04/12,DELISTING (KONEX)
052270,WOOJEON,2017/04/13,DELISTING (KOSDAQ)
110570,Nexolon Company,2017/04/17,DELISTING (Stock)
091000,KoreaPacific04,2017/04/25,DELISTING (Stock)
090990,KoreaPacific03,2017/04/25,DELISTING (Stock)
090980,KoreaPacific02,2017/04/25,DELISTING (Stock)
090970,KoreaPacific01,2017/04/25,DELISTING (Stock)
086830,SHINYANG AURACOM,2017/05/08,DELISTING (KOSDAQ)
058370,BNC Company,2017/05/08,DELISTING (KOSDAQ)
036500,SS COMTECH,2017/05/11,DELISTING (KOSDAQ)
204440,DAEWOO SPAC 2,2017/05/29,DELISTING (KOSDAQ)
165270,KUMO HITECH,2017/06/07,DELISTING (KONEX)
083360,DONGBUKA 11th SHIP,2017/06/14,DELISTING (Stock)
083350,DONGBUKANO.10SHIP,2017/06/14,DELISTING (Stock)
083390,DONGBUKA 14th SHIP,2017/06/14,DELISTING (Stock)
083570,ASIA PACIFIC NO.10,2017/06/15,DELISTING (Stock)
083580,ASIA PACIFIC NO.11,2017/06/15,DELISTING (Stock)
083590,ASIA PACIFIC NO.12,2017/06/15,DELISTING (Stock)
083600,ASIA PACIFIC NO.13,2017/06/15,DELISTING (Stock)
204760,Hyundai Able SPAC 1,2017/06/15,DELISTING (KOSDAQ)
083610,ASIA PACIFIC NO.14,2017/06/20,DELISTING (Stock)
004740,BORNEO INT FURN,2017/07/05,DELISTING (Stock)
204650,KTB SPAC 1,2017/07/07,DELISTING (KOSDAQ)
156170,B&S Media,2017/07/13,DELISTING (KONEX)
021960,KB CAPITAL,2017/07/21,DELISTING (Stock)
002550,KB Insurance,2017/07/21,DELISTING (Stock)
900130,WAYPORT,2017/07/25,DELISTING (KOSDAQ)
232360,ASPACOIL,2017/07/25,DELISTING (KONEX)
208870,Hana Must Third SPAC,2017/07/31,DELISTING (KOSDAQ)
083620,ASIA PACIFIC NO.15,2017/07/31,DELISTING (Stock)
204690,DARIN,2017/08/02,DELISTING (KONEX)
005620,DAESUNGGROUP,2017/08/25,DELISTING (Stock)
189700,DPNK,2017/08/31,DELISTING (KONEX)
095300,NSV,2017/09/12,DELISTING (KOSDAQ)
085980,SEWHA P&C,2017/09/19,DELISTING (KONEX)
900050,CHINA OCEAN,2017/09/27,DELISTING (Stock)
061460,Hanjin P&C,2017/09/29,DELISTING (KOSDAQ)
207720,NH SL SPAC,2017/10/16,DELISTING (KOSDAQ)
206660,Goldenbridge SPAC 2,2017/10/20,DELISTING (KOSDAQ)
207930,SK No.1 SPAC,2017/11/06,DELISTING (KOSDAQ)
260490,CAROS,2017/11/29,DELISTING (KONEX)
023430,IE,2017/12/20,DELISTING (KOSDAQ)
232290,SGA SYSTEMS,2017/12/22,DELISTING (KONEX)
215580,DAEWOO SPAC 3,2017/12/26,DELISTING (KOSDAQ)
233190,MILAE RESOURCES ML,2017/12/28,DELISTING (KONEX)
215750,MIRAEASSET No.3 SPAC,2018/01/04,DELISTING (KOSDAQ)
217810,NH SPAC VII,2018/01/19,DELISTING (KOSDAQ)
219580,Goldenbridge SPAC III,2018/02/07,DELISTING (KOSDAQ)
256090,Fashion Platform,2018/02/13,DELISTING (KONEX)
218710,Kiwoom No.3 SPAC,2018/02/14,DELISTING (KOSDAQ)
219960,Yuanta 2 SPAC,2018/02/23,DELISTING (KOSDAQ)
219860,HA SPAC 2,2018/03/02,DELISTING (KOSDAQ)
039790,WINNOVA,2018/03/09,DELISTING (KOSDAQ)
222390,KB No.8 SPAC,2018/03/13,DELISTING (KOSDAQ)
051170,Suncore,2018/03/15,DELISTING (KOSDAQ)
008000,Toray Chemical Korea(TCK),2018/03/20,DELISTING (Stock)
199870,Battery-Solutions,2018/03/28,DELISTING (KONEX)
221950,KB 3rd SPAC,2018/03/30,DELISTING (KOSDAQ)
223040,Kyobo 5 SPAC,2018/03/30,DELISTING (KOSDAQ)
221200,EUGENE SPAC III,2018/04/17,DELISTING (KOSDAQ)
091270,UDP,2018/04/18,DELISTING (KONEX)
252940,SMROBOTICS,2018/04/25,DELISTING (KONEX)
099830,SEG,2018/05/04,DELISTING (KOSDAQ)
087220,SFC,2018/05/08,DELISTING (KOSDAQ)
235090,TAEKYUNG PNS,2018/05/09,DELISTING (KONEX)
246830,SCENM,2018/05/14,DELISTING (KONEX)
900180,WANLI,2018/05/23,DELISTING (KOSDAQ)
225440,EBEST SPAC3,2018/05/28,DELISTING (KOSDAQ)
226850,Kiwoom No.4 SPAC,2018/06/05,DELISTING (KOSDAQ)
099660,SEEN TEC,2018/07/09,DELISTING (KOSDAQ)
024660,HARIM HOLDINGS,2018/07/16,DELISTING (KOSDAQ)
090730,SIMPAC Metal,2018/07/17,DELISTING (KOSDAQ)
130960,CJ E&M,2018/07/18,DELISTING (KOSDAQ)
230490,DONGBU SPAC IV,2018/07/26,DELISTING (KOSDAQ)
144740,PMD Academy,2018/08/07,DELISTING (KONEX)
043580,Aimhigh,2018/08/10,DELISTING (KOSDAQ)
138290,ZISUNG,2018/08/22,DELISTING (KONEX)
251540,SYJ,2018/09/07,DELISTING (KONEX)
062580,INSAN,2018/09/11,DELISTING (KONEX)
016170,Kakao M,2018/09/18,DELISTING (KOSDAQ)
237720,KM PHARMACY,2018/09/28,DELISTING (KONEX)
