isu_cd,kor_cor_nm,chg_dt,tr_stp_rsn
005980,SUNGJEE CONST,2018/10/04,DELISTING (Stock)
032040,C&S ASSET MANAGEMENT,2018/10/11,DELISTING (KOSDAQ)
052290,TRAIS,2018/10/11,DELISTING (KOSDAQ)
026260,WINERGYS,2018/10/11,DELISTING (KOSDAQ)
110660,SESHIN BUFFALO,2018/10/11,DELISTING (KONEX)
047440,RAYGEN,2018/10/11,DELISTING (KOSDAQ)
081970,NexG,2018/10/11,DELISTING (KOSDAQ)
235010,HI AI 1 SPAC,2018/10/12,DELISTING (KOSDAQ)
232270,KB No.9 SPAC,2018/10/12,DELISTING (KOSDAQ)
155960,GD,2018/10/12,DELISTING (KOSDAQ)
194610,WOOSUNG  I.B.,2018/10/12,DELISTING (KOSDAQ)
192530,Kwangju Bank,2018/10/26,DELISTING (Stock)
242420,BONNE,2018/10/29,DELISTING (KONEX)
272420,KDA,2018/11/15,DELISTING (KONEX)
167380,NAMU TECH,2018/12/11,DELISTING (KONEX)
002000,HANKUK GLAS,2018/12/13,DELISTING (Stock)
004130,DAEDUCK GDS,2018/12/19,DELISTING (Stock)
900090,China Hao Ran,2019/01/02,DELISTING (KOSDAQ)
240540,Korea No.4 SPAC,2019/01/29,DELISTING (KOSDAQ)
000030,Woori Bank,2019/02/13,DELISTING (Stock)
123100,WONIK TERA SEMICON,2019/02/20,DELISTING (KOSDAQ)
245030,SPACE,2019/02/27,DELISTING (KONEX)
250300,JSPV,2019/03/04,DELISTING (KONEX)
065160,FT EnE,2019/05/03,DELISTING (KOSDAQ)
140890,TRUS Y 7 REIT,2019/05/07,DELISTING (Stock)
002250,ALVOGEN KOREA,2019/05/20,DELISTING (Stock)
242850,YOUNG HYUN TRADING,2019/05/22,DELISTING (KONEX)
229480,ZUM internet,2019/06/10,DELISTING (KONEX)
079660,SJ HP,2019/06/26,DELISTING (Stock)
262760,NKMAX,2019/07/04,DELISTING (KONEX)
221670,JUNO COLLECTION,2019/07/16,DELISTING (KONEX)
176560,POINTENG,2019/07/16,DELISTING (KONEX)
026180,HIT,2019/07/17,DELISTING (KOSDAQ)
232330,SK NO.3 SPAC,2019/08/30,DELISTING (KOSDAQ)
225650,Cuchen,2019/09/16,DELISTING (KOSDAQ)
271400,ALOYS,2019/10/01,DELISTING (KONEX)
257730,Shinhan 3rd SPAC,2019/10/01,DELISTING (KOSDAQ)
135270,Sejong Materials ,2019/10/02,DELISTING (KONEX)
262830,Daishin Balance ,2019/10/10,DELISTING (KOSDAQ)
230400,XAVIS,2019/11/15,DELISTING (KONEX)
017680,DECO&E,2019/11/20,DELISTING (KOSDAQ)
226610,BNC Korea,2019/12/03,DELISTING (KONEX)
247300,INFRAWARE TECHNOLOGY,2019/12/06,DELISTING (KONEX)
264290,HA SPAC 3RD,2019/12/06,DELISTING (KOSDAQ)
035480,J-tech,2019/12/12,DELISTING (KOSDAQ)
122050,IL SCIENCE,2019/12/27,DELISTING (KONEX)
210610,SOFTCAMP,2019/12/30,DELISTING (KONEX)
265480,MIRAE ASSET DAEWOO SPAC 1,2020/01/03,DELISTING (KOSDAQ)
265920,Hanwha Susung SPAC,2020/01/15,DELISTING (KOSDAQ)
077280,HancomGMD,2020/01/16,DELISTING (KOSDAQ)
122800,SUNTECH,2020/02/12,DELISTING (KOSDAQ)
079440,Orange Life,2020/02/14,DELISTING (Stock)
252370,YOUCEL,2020/02/27,DELISTING (KONEX)
311840,DAEWON WOOL TEXTILE,2020/02/27,DELISTING (KONEX)
271740,Korea No.5 SPAC,2020/03/03,DELISTING (KOSDAQ)
011160,Doosanenc,2020/03/24,DELISTING (Stock)
220110,Dream T,2020/04/10,DELISTING (KONEX)
123260,PineNex,2020/04/10,DELISTING (KOSDAQ)
027390,HGTC,2020/04/16,DELISTING (Stock)
159650,HI GOLD KMARIN NO.8,2020/04/27,DELISTING (Stock)
083380,DONGBUKA 13th SHIP,2020/05/04,DELISTING (Stock)
189540,ctn,2020/05/12,DELISTING (KONEX)
205290,KMI,2020/05/13,DELISTING (KONEX)
197210,LEED,2020/05/14,DELISTING (KOSDAQ)
054340,P&TEL,2020/05/21,DELISTING (KOSDAQ)
030270,SMARK,2020/05/21,DELISTING (KOSDAQ)
900040,CGS,2020/05/22,DELISTING (KOSDAQ)
094190,ELK,2020/05/22,DELISTING (KOSDAQ)
103130,WoongjinEnergy,2020/06/01,DELISTING (Stock)
220250,KAINOSMED,2020/06/08,DELISTING (KONEX)
183350,LPK,2020/06/17,DELISTING (KONEX)
276920,IBKS No.7 SPAC,2020/06/18,DELISTING (KOSDAQ)
083370,DONGBUKA 12th SHIP,2020/06/23,DELISTING (Stock)
112240,SFC,2020/06/30,DELISTING (KOSDAQ)
005450,SHINHAN ENG & CONST,2020/06/30,DELISTING (Stock)
099350,HANA NICKEL 2,2020/07/01,DELISTING (Stock)
099340,HANA NICKEL 1,2020/07/01,DELISTING (Stock)
134780,HJIN,2020/07/02,DELISTING (KOSDAQ)
279410,HA SPAC 4,2020/07/03,DELISTING (KOSDAQ)
149940,Moda,2020/07/10,DELISTING (KOSDAQ)
002300,HANKUK PAPR MFG,2020/07/13,DELISTING (Stock)
108790,Interpark,2020/07/16,DELISTING (KOSDAQ)
004200,KOR DEV,2020/07/21,DELISTING (Stock)
281410,Korea No.6 SPAC,2020/07/27,DELISTING (KOSDAQ)
065940,BIOVILL ,2020/07/31,DELISTING (KOSDAQ)
228180,TCM BIOSCIENCES,2020/08/07,DELISTING (KONEX)
204990,KS Bio,2020/08/11,DELISTING (KOSDAQ)
277480,Shinhan 4th SPAC,2020/08/20,DELISTING (KOSDAQ)
194510,PATI Games,2020/09/09,DELISTING (KOSDAQ)
271780,BNF,2020/11/05,DELISTING (KONEX)
152330,KOREA AUTOGLASS,2020/12/18,DELISTING (Stock)
057500,SK enpulse,2020/12/23,DELISTING (KOSDAQ)
251960,MFM KOREA,2020/12/30,DELISTING (KONEX)
284610,TS Trillion,2020/12/30,DELISTING (KONEX)
291210,Korea No.7 SPAC,2021/01/15,DELISTING (KOSDAQ)
241510,ES INDUSTRY,2021/01/26,DELISTING (KONEX)
278380,Wonbiogen,2021/02/09,DELISTING (KONEX)
036260,IMAGINE ASIA,2021/02/15,DELISTING (KOSDAQ)
028040,MIRAE SCI,2021/04/13,DELISTING (KOSDAQ)
329050,GOOSE & HOME,2021/04/13,DELISTING (KONEX)
005190,DONGSUNG CHEM,2021/04/16,DELISTING (Stock)
023890,HANKOOK ATLASBX,2021/04/19,DELISTING (KOSDAQ)
102210,HD,2021/04/19,DELISTING (KOSDAQ)
120780,JEONWOO,2021/05/06,DELISTING (KONEX)
224880,SGA CloudService,2021/05/06,DELISTING (KONEX)
073070,APAM CORP.,2021/06/04,DELISTING (KOSDAQ)
008800,HAENGNAM INC.,2021/06/07,DELISTING (KOSDAQ)
195440,Fusion,2021/06/10,DELISTING (KOSDAQ)
226350,IMTECH,2021/06/11,DELISTING (KOSDAQ)
900080,S&C Engine,2021/06/14,DELISTING (KOSDAQ)
307160,HANAMUST6SPAC,2021/07/08,DELISTING (KOSDAQ)
307070,SK ACPC NO.4 SPAC,2021/07/13,DELISTING (KOSDAQ)
028150,GSHS,2021/07/16,DELISTING (KOSDAQ)
043290,K-MAC,2021/07/20,DELISTING (KOSDAQ)
284420,Hurum,2021/07/27,DELISTING (KONEX)
311270,Kiwoom No.5 SPAC,2021/08/02,DELISTING (KOSDAQ)
065620,JENAX,2021/08/09,DELISTING (KOSDAQ)
033600,LUXL,2021/08/11,DELISTING (KOSDAQ)
038160,PAXNET,2021/08/23,DELISTING (KOSDAQ)
033660,WOORI FINANCIAL CAPITAL,2021/08/27,DELISTING (Stock)
086250,HWASHINTECH,2021/08/31,DELISTING (KOSDAQ)
354230,foxSoft,2021/09/01,DELISTING (KONEX)
033430,DST,2021/09/02,DELISTING (KOSDAQ)
080440,SJK,2021/09/13,DELISTING (KOSDAQ)
141070,MAXROTEC,2021/09/16,DELISTING (KOSDAQ)
310840,NH SPAC 13,2021/09/23,DELISTING (KOSDAQ)
111820,G.U.ON,2021/09/30,DELISTING (KOSDAQ)
213090,MIRAE TECH,2021/10/05,DELISTING (KOSDAQ)
039230,AIBIT,2021/10/06,DELISTING (KOSDAQ)
087730,EM Networks,2021/10/08,DELISTING (KOSDAQ)
033110,CS,2021/10/08,DELISTING (KOSDAQ)
317030,KB No.17 SPAC,2021/11/04,DELISTING (KOSDAQ)
144620,KOLON MATERIALS,2021/11/05,DELISTING (Stock)
031390,GREEN CROSS CELL,2021/11/17,DELISTING (KOSDAQ)
086080,DiNonA,2021/11/22,DELISTING (KONEX)
317320,HANWHA SBI SPAC,2021/12/07,DELISTING (KOSDAQ)
313750,Yuanta SPAC IV,2021/12/07,DELISTING (KOSDAQ)
158300,SAT,2021/12/09,DELISTING (KONEX)
045890,GV,2021/12/20,DELISTING (KOSDAQ)
036490,SK Materials,2021/12/27,DELISTING (KOSDAQ)
172580,HI GOLD NO.12,2022/01/03,DELISTING (Stock)
221610,JAANHBIO,2022/01/05,DELISTING (KOSDAQ)
101060,SBS Media Holdings,2022/01/18,DELISTING (Stock)
015350,BUSAN CTY GAS,2022/01/18,DELISTING (Stock)
323940,KB No.18 SPAC,2022/02/04,DELISTING (KOSDAQ)
323210,Ebest Ian SPAC 1,2022/02/17,DELISTING (KOSDAQ)
007630,POLUS BioPharm,2022/02/22,DELISTING (Stock)
114570,G-SMATT GLOBAL ,2022/02/23,DELISTING (KOSDAQ)
327970,KAREROOM MEDICAL EQUIPMENT,2022/03/11,DELISTING (KONEX)
225330,CMS Edu,2022/03/17,DELISTING (KOSDAQ)
138250,NS Shopping,2022/03/22,DELISTING (Stock)
329560,Sangsangin Ian SPAC II,2022/04/04,DELISTING (KOSDAQ)
066110,HANP,2022/04/06,DELISTING (KOSDAQ)
153360,Hi Gold No.3,2022/04/11,DELISTING (Stock)
270020,21store,2022/04/14,DELISTING (KONEX)
041140,Nexon GT,2022/04/15,DELISTING (KOSDAQ)
039670,Sports Seoul,2022/04/20,DELISTING (KOSDAQ)
053660,HYUNJIN,2022/04/26,DELISTING (KOSDAQ)
225860,M&C Life Science,2022/04/27,DELISTING (KONEX)
225850,Miev,2022/04/27,DELISTING (KONEX)
330990,KB No.19 SPAC,2022/05/09,DELISTING (KOSDAQ)
240340,Interkos,2022/05/17,DELISTING (KONEX)
950180,SNK,2022/05/18,DELISTING (KOSDAQ)
052190,SEYOUNG D&C,2022/05/27,DELISTING (KOSDAQ)
220630,MOM'S TOUCH,2022/05/31,DELISTING (KOSDAQ)
050320,SH&L,2022/05/31,DELISTING (KOSDAQ)
309900,TTC Defence,2022/06/16,DELISTING (KONEX)
176440,HNT,2022/06/27,DELISTING (KOSDAQ)
216280,WON TECH,2022/06/30,DELISTING (KONEX)
002270,LOTTE FOOD,2022/07/20,DELISTING (Stock)
340120,HI-5 SPAC,2022/07/28,DELISTING (KOSDAQ)
053110,SORIBADA,2022/09/07,DELISTING (KOSDAQ)
127160,MM,2022/09/22,DELISTING (KOSDAQ)
332710,HANA14SPAC,2022/09/26,DELISTING (KOSDAQ)
046110,HANIL NETWORKS,2022/10/05,DELISTING (KOSDAQ)
182690,TerraSem,2022/10/17,DELISTING (KOSDAQ)
090740,YOUNYI B&T,2022/10/17,DELISTING (KOSDAQ)
337450,SK NO.5 SPAC,2022/10/18,DELISTING (KOSDAQ)
340350,SK NO.6 SPAC,2022/10/18,DELISTING (KOSDAQ)
126870,NEUROS,2022/10/26,DELISTING (KOSDAQ)
347140,CAPE-ES No.4 SPAC,2022/10/31,DELISTING (KOSDAQ)
060300,REDROVER,2022/11/04,DELISTING (KOSDAQ)
158310,Charmzone Global,2022/11/09,DELISTING (KOSDAQ)
131390,WONIK PNE,2022/11/29,DELISTING (KOSDAQ)
367460,Yuanta SPAC 7,2022/12/08,DELISTING (KOSDAQ)
290510,KOREACENTER,2022/12/16,DELISTING (KOSDAQ)
217600,CHEMON,2022/12/16,DELISTING (KOSDAQ)
341160,HANA15SPAC,2022/12/23,DELISTING (KOSDAQ)
349720,Ebest No 5 SPAC,2022/12/26,DELISTING (KOSDAQ)
329020,Ocean Stone,2022/12/27,DELISTING (KONEX)
342550,KB No.20 SPAC,2022/12/29,DELISTING (KOSDAQ)
064510,UNECO,2023/01/17,DELISTING (KOSDAQ)
096300,VIETNAM DEVELOP1,2023/02/02,DELISTING (Stock)
344050,SHT-6 SPAC,2023/02/17,DELISTING (KOSDAQ)
000060,Meritz Insurance,2023/02/21,DELISTING (Stock)
351340,IBKS No.13 SPAC,2023/02/21,DELISTING (KOSDAQ)
343510,Hana16SPAC,2023/03/02,DELISTING (KOSDAQ)
397500,DaishinBalanceNo.11,2023/03/09,DELISTING (KOSDAQ)
353070,HMCIB No.4 SPAC,2023/03/10,DELISTING (KOSDAQ)
387310,DaishinBalanceNo.10,2023/03/16,DELISTING (KOSDAQ)
056000,COWON PLAY,2023/03/30,DELISTING (KOSDAQ)
267810,ANTZ,2023/04/04,DELISTING (KONEX)
271850,DIOGENE,2023/04/12,DELISTING (KONEX)
058420,J way,2023/04/14,DELISTING (KOSDAQ)
267060,MJ Holdings,2023/04/18,DELISTING (KONEX)
426670,DaishinBalanceNo.12,2023/04/20,DELISTING (KOSDAQ)
215050,B&D Life Health ,2023/04/21,DELISTING (KONEX)
008560,MERITZ SECU,2023/04/25,DELISTING (Stock)
396770,NH SPAC 22,2023/04/28,DELISTING (KOSDAQ)
135160,MSGOC,2023/05/02,DELISTING (KONEX)
050540,MPC plus,2023/05/08,DELISTING (KOSDAQ)
140290,CHUNGKWANG CONSTRUCTION,2023/05/08,DELISTING (KONEX)
353490,MIRAE ASSET DW SPAC 5,2023/05/17,DELISTING (KOSDAQ)
388220,Hana19SPAC,2023/05/23,DELISTING (KOSDAQ)
285770,Life Science Technology,2023/06/12,DELISTING (KONEX)
281310,BIOSYNECTICS,2023/06/12,DELISTING (KONEX)
367340,DB Finance No.8 SPAC,2023/07/17,DELISTING (KOSDAQ)
096640,MELFAS,2023/07/17,DELISTING (KOSDAQ)
078650,G9pharma,2023/07/21,DELISTING (KOSDAQ)
348840,Daydream,2023/08/10,DELISTING (KONEX)
048260,OSSTEMIMPLANT,2023/08/14,DELISTING (KOSDAQ)
010050,WIB,2023/08/28,DELISTING (Stock)
298870,Woori Venture Partners,2023/08/28,DELISTING (KOSDAQ)
409570,Korea No.10 SPAC,2023/08/31,DELISTING (KOSDAQ)
367480,Yuanta SPAC 8,2023/09/08,DELISTING (KOSDAQ)
242350,PNI,2023/09/18,DELISTING (KONEX)
366330,Shinhan 7th SPAC,2023/09/18,DELISTING (KOSDAQ)
400560,HANA20SPAC,2023/09/19,DELISTING (KOSDAQ)
353060,HMCIB NO.5 SPAC,2023/09/22,DELISTING (KOSDAQ)
069110,COSON,2023/10/20,DELISTING (KOSDAQ)
085370,Lutronic,2023/10/27,DELISTING (KOSDAQ)
440200,KB No.23 SPAC,2023/11/03,DELISTING (KOSDAQ)
405350,IBKS No. 17 SPAC,2023/11/03,DELISTING (KOSDAQ)
015540,EcoVive,2023/11/07,DELISTING (Stock)
155900,Badaro19,2023/11/24,DELISTING (Stock)
367360,DB Finance No.9 SPAC,2023/11/24,DELISTING (KOSDAQ)
138690,LIS,2023/12/06,DELISTING (KOSDAQ)
373340,EUGENE SPAC VI,2023/12/13,DELISTING (KOSDAQ)
046140,SBS Contents Hub,2023/12/18,DELISTING (KOSDAQ)
450410,NH SPAC 28,2023/12/21,DELISTING (KOSDAQ)
377630,SAMSUNG SPAC ,2023/12/27,DELISTING (KOSDAQ)
380440,NH SPAC 19,2024/01/02,DELISTING (Stock)
141020,DSNL,2024/01/03,DELISTING (KOSDAQ)
404950,DB FinanceNo.10 SPAC,2024/01/04,DELISTING (KOSDAQ)
091990,Celltrion Healthcare,2024/01/12,DELISTING (KOSDAQ)
380320,SAMSUNG MUST SPAC V,2024/01/23,DELISTING (KOSDAQ)
377400,HI-6 SPAC,2024/01/25,DELISTING (KOSDAQ)
068400,SK RENT A CAR,2024/01/31,DELISTING (Stock)
427950,Hana23SPAC,2024/02/01,DELISTING (KOSDAQ)
114120,CrucialTec,2024/02/15,DELISTING (KOSDAQ)
426550,IBKS No.19 SPAC,2024/02/15,DELISTING (KOSDAQ)
372290,Hana Must Seven SPAC,2024/02/19,DELISTING (KOSDAQ)
183410,GolfzonDeca,2024/02/22,DELISTING (KONEX)
001880,DL Con,2024/03/04,DELISTING (Stock)
115960,YONWOO,2024/03/06,DELISTING (KOSDAQ)
150440,Finotek,2024/03/21,DELISTING (KONEX)
397880,Kyobo 11 SPAC,2024/03/25,DELISTING (KOSDAQ)
224020,SKCS,2024/03/29,DELISTING (KONEX)
248020,ZAM,2024/04/05,DELISTING (KONEX)
419270,SHT-7 SPAC,2024/04/25,DELISTING (KOSDAQ)
322190,VERNE,2024/04/25,DELISTING (KONEX)
393360,Shinhan 8th SPAC,2024/04/30,DELISTING (KOSDAQ)
058220,ARION,2024/05/03,DELISTING (KOSDAQ)
436530,KB No.22 SPAC,2024/05/03,DELISTING (KOSDAQ)
391060,NH SPAC 20,2024/05/14,DELISTING (KOSDAQ)
148140,BDI,2024/06/07,DELISTING (KOSDAQ)
405640,Shinhan 9th SPAC,2024/06/11,DELISTING (KOSDAQ)
161570,THE MIDONG,2024/06/17,DELISTING (KOSDAQ)
386580,HANWHAPLUSNO2SPAC,2024/06/17,DELISTING (KOSDAQ)
163430,DPECO,2024/06/18,DELISTING (KONEX)
006580,DaeyangPaper,2024/06/21,DELISTING (KOSDAQ)
058530,PANACEA,2024/06/25,DELISTING (KOSDAQ)
388800,Eugene SPAC VII,2024/07/02,DELISTING (KOSDAQ)
003410,SSANGYONGCNE,2024/07/09,DELISTING (Stock)
181340,isMedia,2024/07/10,DELISTING (KOSDAQ)
136510,Smart Solutions,2024/07/25,DELISTING (KOSDAQ)
400840,HI-7 SPAC,2024/07/26,DELISTING (KOSDAQ)
065560,Nokwon C & I,2024/07/29,DELISTING (KOSDAQ)
299670,SMVINA,2024/08/16,DELISTING (KONEX)
258250,CGT,2024/08/30,DELISTING (KONEX)
430230,Hana24SPAC,2024/09/03,DELISTING (KOSDAQ)
089530,AT semicon,2024/09/06,DELISTING (KOSDAQ)
119860,Connectwave,2024/09/24,DELISTING (KOSDAQ)
436610,Korea No.11 SPAC,2024/09/27,DELISTING (KOSDAQ)
286000,CNT Dream,2024/10/07,DELISTING (KONEX)
282690,DONG AH TIRE,2024/10/08,DELISTING (Stock)
164060,ILOODA,2024/10/22,DELISTING (KOSDAQ)
263540,Earth & Aerospace,2024/11/06,DELISTING (KOSDAQ)
287410,Jeisys Medical,2024/11/07,DELISTING (KOSDAQ)
062860,TLi,2024/11/14,DELISTING (KOSDAQ)
421800,Kyobo 12 SPAC,2024/11/19,DELISTING (KOSDAQ)
438220,DaishinBalance No.13 SPAC,2024/11/20,DELISTING (KOSDAQ)
138580,BusinessOn,2024/11/22,DELISTING (KOSDAQ)
415580,Sangsangin SPAC III,2024/12/04,DELISTING (KOSDAQ)
115390,L&L,2024/12/09,DELISTING (Stock)
419700,EVPS,2024/12/12,DELISTING (KONEX)
430460,HANWHAPLUSNO3SPAC,2024/12/13,DELISTING (KOSDAQ)
418170,HANA22SPAC,2024/12/19,DELISTING (KOSDAQ)
080000,SNU,2024/12/20,DELISTING (KOSDAQ)
214310,SL Energy,2024/12/23,DELISTING (KOSDAQ)
406760,Hana21SPAC,2024/12/26,DELISTING (KOSDAQ)
900280,Golden Century,2025/01/08,DELISTING (KOSDAQ)
412930,MIRAE ASSET VISION SPAC 1,2025/01/21,DELISTING (KOSDAQ)
424140,KB No.21 SPAC,2025/02/04,DELISTING (KOSDAQ)
422040,NH SPAC 23,2025/02/10,DELISTING (KOSDAQ)
425290,SAMSUNG SPAC VI,2025/02/11,DELISTING (KOSDAQ)
160600,EQUIPMENTS CELL,2025/02/14,DELISTING (KOSDAQ)
299910,Anic,2025/02/14,DELISTING (KOSDAQ)
078940,QUANTAPIA,2025/02/19,DELISTING (KOSDAQ)
376190,LB Lusem,2025/02/21,DELISTING (KOSDAQ)
034300,Shinsegae E&C,2025/02/24,DELISTING (Stock)
446600,KaiBioTech,2025/02/25,DELISTING (KONEX)
413600,Kiwoom No. 6 SPAC,2025/02/28,DELISTING (KOSDAQ)
433530,Kiwoom No.7 SPAC,2025/03/07,DELISTING (KOSDAQ)
268600,Cellivery,2025/03/07,DELISTING (KOSDAQ)
430700,Yuanta SPAC 9,2025/03/17,DELISTING (KOSDAQ)
038340,MIT,2025/03/28,DELISTING (KOSDAQ)
458320,KB No.26 SPAC,2025/03/28,DELISTING (KOSDAQ)
214870,HanulBnC,2025/03/31,DELISTING (KOSDAQ)
168490,KIM PARALLEL OIL,2025/04/01,DELISTING (Stock)
418210,Shinhan 10th SPAC,2025/04/04,DELISTING (KOSDAQ)
477530,Korea No.14 SPAC,2025/04/29,DELISTING (KOSDAQ)
258540,SL Therapeutics,2025/05/07,DELISTING (KONEX)
435380,Yuanta SPAC 10,2025/05/14,DELISTING (KOSDAQ)
457390,DaishinBalanceNo.15 SPAC,2025/05/15,DELISTING (KOSDAQ)
435870,SKS No.8 SPAC,2025/05/16,DELISTING (KOSDAQ)
456440,DB Finance No.11 SPAC,2025/05/16,DELISTING (KOSDAQ)
435620,Hana25SPAC,2025/05/26,DELISTING (KOSDAQ)
437780,NH SPAC 24,2025/05/26,DELISTING (KOSDAQ)
283100,Novomics,2025/05/28,DELISTING (KONEX)
439730,IBKS No.20 SPAC,2025/06/02,DELISTING (KOSDAQ)
439250,SAMSUNG SPAC VII,2025/06/02,DELISTING (KOSDAQ)
438580,NH SPAC 25,2025/06/11,DELISTING (KOSDAQ)
029960,KOENTEC,2025/06/16,DELISTING (KOSDAQ)
468510,SAMSUNG SPAC IX,2025/06/17,DELISTING (KOSDAQ)
072520,GenNBio,2025/06/18,DELISTING (KOSDAQ)
071460,WINIA,2025/06/18,DELISTING (KOSDAQ)
226440,HANSONGNEOTECH,2025/06/19,DELISTING (KOSDAQ)
323230,MFM KOREA,2025/06/19,DELISTING (KOSDAQ)
439410,NHSPAC26,2025/07/08,DELISTING (KOSDAQ)
442130,EUGENE SPAC IX,2025/07/09,DELISTING (KOSDAQ)
476470,KB No.28 SPAC,2025/07/09,DELISTING (KOSDAQ)
442310,DaishinBalanceNo.14 SPAC,2025/07/11,DELISTING (KOSDAQ)
440790,Kyobo 13 SPAC,2025/07/11,DELISTING (KOSDAQ)
023460,CNH,2025/07/14,DELISTING (KOSDAQ)
440820,NHSPAC27,2025/07/21,DELISTING (KOSDAQ)
950110,SBI FinTech Solutions,2025/07/24,DELISTING (KOSDAQ)
445360,BNK SPAC 1,2025/07/28,DELISTING (KOSDAQ)
049770,DONGWON F & B,2025/07/31,DELISTING (Stock)
445970,SHT-9 SPAC,2025/08/01,DELISTING (KOSDAQ)
289860,GITSN,2025/08/14,DELISTING (KONEX)
086460,Cur,2025/08/19,DELISTING (KONEX)
044060,JOKWANG ILI,2025/08/21,DELISTING (KOSDAQ)
290380,DAEYU,2025/08/21,DELISTING (KOSDAQ)
430220,SHT-8 SPAC,2025/08/22,DELISTING (KOSDAQ)
019590,SUNP,2025/09/08,DELISTING (KOSDAQ)
446190,MAV SPAC 2,2025/09/09,DELISTING (KOSDAQ)
096040,E-TRON,2025/09/10,DELISTING (KOSDAQ)
024810,E.T.I,2025/09/10,DELISTING (KOSDAQ)
